Økonomerne kommer,https://www.youtube.com/watch?v=qpEuGk4_I9w,36,Skud ud til at det endelig er kapsejlads(øf kapsang)
Fuck SL,https://www.youtube.com/watch?v=WPKcHHrO_00,0,Skud ud til at SL ikke er med fuck dem
Levels,https://www.youtube.com/watch?v=XEhKSc52QqY,0,Skud ud til bms vinderchancer
Sweet home Tysk,https://soundcloud.com/alex-qu-418663234/ssio-nuttoeoeoe-x-sweet-home,0,Fuck jeg hader tågekammeret
Den bedste Julesang ever,https://www.youtube.com/watch?v=bDvCWpWuwhA,48,Skud ud til at Nikolaj ikke kan se lige
Der palmarne bor,https://www.youtube.com/watch?v=TLD74qRkhs8,102,Har du drukket cement eller hvad?? Så kom dog afsted
Gucci gang- call me maybe,https://soundcloud.com/benneboom/call-me-gucci,0,Skud ud til DJ Bjerring
Ild på Floor,https://www.youtube.com/watch?v=XJSDMeqW2Xo,0,Skud ud til at stjæle bækkenet igen
Ill be there for you,https://www.youtube.com/watch?v=q-9kPks0IfE,0,Skud ud til at Jens og Fisker er forblevet venner
Fut on the ground,https://www.youtube.com/watch?v=nnBisxzmUb8,178,Skud ud til at trampe græsset brunt senere
Cool Jul,https://www.youtube.com/watch?v=EKqIBDHnqHE,6,"Skud ud til gang i den, sang i den, mere ramasjang og tjubang i den"
i en kælder sort som kuld,https://www.youtube.com/watch?v=h0KMeANq3tM,0,Skud ud til mongoles viseR
One more Time,https://www.youtube.com/watch?v=FGBhQbmPwH8,43,Skud ud Fisker i bar kasse under præsenning (one More time)
Lamour tojour,https://www.youtube.com/watch?v=dSz8WjJPzkI,0,KAAAA MADDI KA MADDI
We are the champions,https://www.youtube.com/watch?v=04854XqcfCY,0,Skud ud til Randers Cowboys der langt om længe fik hul på bylden til en idrætsturnering
Que rica,https://www.youtube.com/watch?v=TvRbO5xpHO8,0,Skud ud til Europas bedste bartender
Sent i seng,https://www.youtube.com/watch?v=X6w1gvQqCTo,17,Skud ud til at Jens er kommet til tiden i år
Driving home for christmas,https://www.youtube.com/watch?v=DDt3u2Ev1cI,0,Skud ud til Oles ven nigge
Gule flammer,https://www.youtube.com/watch?v=QO6JMtB0Ujs,147,Skud ud til den gang Stautz kom til crossfit uden Naomi
Africa,https://www.youtube.com/watch?v=FTQbiNvZqaY,36,Skål for Big 5
Sommer sindssyg,https://www.youtube.com/watch?v=i__THJ9HE-o,25,Skud ud til 1000 på en sommer
Drik øl,https://soundcloud.com/b-ggild-1/asbjorn-boggild-drik-ol,0,Skud ud til die grunes
Bedre end Rihanna,https://www.youtube.com/watch?v=n9aao2tE1Tg,0,Skud ud til Monner og risalamande til morgenmad
Lille store verden,https://www.youtube.com/watch?v=Ae3_eSWcNZc,149,Nummer 24 skud ud til juuuleaften
Drik li ud,https://www.youtube.com/watch?v=KEjtbuWFu0c,122,Skud ud til at stikke sin bedste ven en hallebajer
Fuld af Jul,https://www.youtube.com/watch?v=CllgCY2iZuI,0,"Skud ud til Viktor Weilert for at komme med for hurtige udmeldinger, fx at den her er en bange"
Electro dance mix,https://www.youtube.com/watch?v=_2lzyroBwG4,0,Skud ud til at være en vatpik
Bangarang,https://www.youtube.com/watch?v=cR2XilcGYOo,0,Skud ud til at skulle med på Ros(bangarang)
Futtemanden,https://www.youtube.com/watch?v=xJWFHN2rQlU,45,KA du fut KA du hak
Zombie,https://www.youtube.com/watch?v=6Ejga4kJUts,180,Skud ud til Jens der har udtalt at denne sang er Ukraines nationalmelodi(om ny head)
Mucki bar,https://www.youtube.com/watch?v=ezFsAWK_HF8,5,Har i hørt det er blevet så slemt med inflationen at Tobias Rahim nu arbejder fuldtid på Mucki bar?
Everytime we touch,https://www.youtube.com/watch?v=4G6QDNC4jPs,6,Skud ud til Niklas Bendtners store hat
Touch the sky,https://www.youtube.com/watch?v=B95OUKk7alM,4,Skud ud til at her går det pisse godt(touch the sky)
min pik den er flot,https://www.youtube.com/watch?v=a7fSvTA9pRc,0,Skud ud til yahya Hassan
Icona Pop,https://www.youtube.com/watch?v=UxxajLWwzqY,15,Skud ud til lannister
Right Round,https://www.youtube.com/watch?v=CcCw1ggftuQ,5,Skud ud til Jens for at give Ole 15 spin på kapdagen
thunderstruck,https://www.youtube.com/watch?v=v2AC41dglnM,0,Skud ud til en god luftguitar
For evigt,https://www.youtube.com/watch?v=TAhyZegVkhw,0,Skud ud til at minder ikke skaber sig selv
Reseppten,https://www.youtube.com/watch?v=mgrM_FWdbqw,38,Hvilken ost startede inde på det danske landshold? Brien Laudrup 
Let her go,https://soundcloud.com/nettwerkmusicgroup/passenger-let-her-go,19,Skud ud til Maddi. Man ved først man elsker dem når man lader dem gå
Født til at sejl,https://www.youtube.com/watch?v=opuO2GMeN1k,50,Skud ud til at sende de andre på bænken
Fuglefrekvenser,https://www.youtube.com/watch?v=ZnvTYnQzZwQ,5,Skud ud til at tage 12 semestre på idræt
Dota,https://www.youtube.com/watch?v=qTsaS1Tm-Ic,6,Skud ud til Ole for at tage et aram uden sine venner 
Blodskudt,https://www.youtube.com/watch?v=JL8fq50QBbE,0,"skud ud til at hvis du har shuffi, så skub det!!"
Der går min klasselærer,https://www.youtube.com/watch?v=GBDQBNn5Wo4,37,Skud ud til Jens for at blive Kærester med Liv
Welcome to the club,https://www.youtube.com/watch?v=ZaflNU45bVY,0,Skud ud til Ceres top
hvor fuck er min drink,https://www.youtube.com/watch?v=KqzDd0eysXs,0,Skud ud til Ceres bund
Give it up,https://www.youtube.com/watch?v=S-3zGDLeSfE,0,Skud ud til at være CT(baby give it up)
Jutlandia,https://www.youtube.com/watch?v=Kf621PhpikI,14,Det var i nittenniofyrre eller cirka der omkring
Living on a prayer,https://www.youtube.com/watch?v=ohFtQIPqGSo,64,Skål for at vi er halfway there
Helt sikker,https://www.youtube.com/watch?v=UxsFivVlU30,92,Skud ud til at Danmark vinder EM
Love story,https://www.youtube.com/watch?v=8xg3vE8Ie_E,101,Skud ud til Frederik Ole der skal giftes
Jeg har en pige,https://www.youtube.com/watch?v=cCy67JQrZiA,0,Skud ud til at Viktor skal flytte sammen med viktors kæreste
Stable,https://www.youtube.com/watch?v=04c4juj2XvQ,0,Skud ud til at drukne i laksefarvede
Alkymia,https://www.youtube.com/watch?v=sy23SWrSkI0,23,Skud ud til alkymia for at have lavet den bedste kap sang
Jeg har taget doping,https://www.youtube.com/watch?v=Ag5Plg1IDOk,44,"skud ud til at hedde rolf, det kan man fandeme ikke hedde"
Crank dat Toxic,https://soundcloud.com/alucph/crank-dat-toxic,0,Skål for Ole der dukker op til bpdvenderjulefrokost i suit 
De modigste helt fra byen,https://www.youtube.com/watch?v=v-fR_8VcWmA,0,Skud ud til agf der vinder pokalfinalen 
Hvor skal vi sove i nat,https://www.youtube.com/watch?v=DiSKjiAP6Kw,0,Skud ud til den fra 2 semester som skal have jens sovende på gulvet i aften
Five hours,https://www.youtube.com/watch?v=K_yBUfMGvzc,30,Skud ud til at vi er en time inde
September (Congratulations),https://www.youtube.com/watch?v=fzRrPJZ1u3g,0,Skud ud til at det ikke er september
Hey shorty(september,https://soundcloud.com/heyshortymashups/earth-wind-shorty-september-hey-shorty-remix,0,Skud ud til at i lige får originalen
Jeg en gamer,https://www.youtube.com/watch?v=WYjMRJOOU2k,0,skud ud til at game(Jeg en gamer)
No air,https://www.youtube.com/watch?v=WBKnpyoFEBo,30,Skud ud til udluftningingen i bøffen
pump it,https://www.youtube.com/watch?v=aGj-tt1FeHQ,0,Skud ud til stautzez sommerbundesang
Uden forsvar,https://www.youtube.com/watch?v=t2iR-adn3sA,42,Skud ud til  Nikolaj Jakobsen og Marie Key
Kald det kærlighed,https://www.youtube.com/watch?v=3DLUVPZqV58,0,Skud ud til Emilie der stadig ikke kan hakke en bajer
Peter møller drømmemål remix,https://www.youtube.com/watch?v=9jrWthXlEp8,0,Skud ud til vinderne af syvmandsturneringen på idræt
Tulips,https://www.youtube.com/watch?v=SRPyfWMKEvg,12,"skud ud til slikke pik og fisse, vi er nu på 69"
Drunk in the morning,https://www.youtube.com/watch?v=CWoT1OiYlZw,52,Skud ud til at være stiv om morgenen
never gonna give you up,https://www.youtube.com/watch?v=dQw4w9WgXcQ,20,skud ud til alle de orblinde
Will griggs on fire,https://www.youtube.com/watch?v=4Z_XyGD4tEM,0,Skud ud til alle dem der hakker bajer i dag
Op a,https://www.youtube.com/watch?v=uh80Ytajja4,7,skud ud til hvor det senere stikker hen (op a)
Flute,https://www.youtube.com/watch?v=5-oU2m42Dys,0,Skud ud til alle der kan spille på fløjte(flute)
Smack That,https://www.youtube.com/watch?v=bKDdT_nyP54,37,Skud ud til dj niller for altid at slå til
Funkytown,https://www.youtube.com/watch?v=tpsD4HmpuR8,63,Skud ud til alle der kan spille violin(funkytown)
Walk it talk it,https://soundcloud.com/aniellemming/migos-walk-it-talk-it-ft-drake-darkzy-remix-1,50,Skud ud til alle der smider en led luftguitar
sort d lénfer,https://www.youtube.com/watch?v=0eBAMxeemwg,86,Skud ud til alle der ikke kan spille harmonika( sort d lenfer)
The final countdown,https://www.youtube.com/watch?v=9jK-NcRmVcw,13,Skud ud til at der kun er 10 tilbage
Når tiden går baglæns,https://www.youtube.com/watch?v=HvucHgwjMFQ,127,Jokes der er 20 tilbage
Ski twist,https://www.youtube.com/watch?v=zBbc67AQkLk&t=49s,0,Skud ud til alle dem der skal med på idræts skitur næste år (ski-twist)
du ikke som de andre piger,https://www.youtube.com/watch?v=x5PSFwfTt9Y,30,skud ud til alle dem der ikke er som de andre piger ( EMIL HØJBJERG))(du ik som de andre pir - morten fillipsen (0:34)
Stor mand,https://www.youtube.com/watch?v=HfmWPfqyYyY,0,skud ud til at ligne Tobias Rahim
Lys i din lejlighed,https://www.youtube.com/watch?v=6Ypv84rebRc,166,skud ud til at det er fucking lyst i dag( lys i din lejlighed)
nemt encore,https://www.youtube.com/watch?v=at5OoNOp9FI,16,Skud ud til at træne bar kas i bøffen
Tak for sidst,https://www.youtube.com/watch?v=34AWO29WoIU,0,"Skud ud til at tage det roligt, det først i morgen vi får hovedpine"
Jeg tænker på dig,https://soundcloud.com/marvelous-mosell/taenker-pa-dig,8,Skud ud til Viktor Søndergård for at mixe hele den her klub 100(Futtemand)
Red Ryders,https://www.youtube.com/watch?v=qVd0ZfAxm8g,0,skud ud til alle der er klar til at vaske gulvet med Moet
Champion pt 2,https://www.youtube.com/watch?v=PMpxGg2QlO8,10,Skud ud til Joachim Kroun for altid at smide BM i toppen af hans liste
kun for mig,https://www.youtube.com/watch?v=PuprY5yigAw,35,Skud ud til at der kun er 10 tilbage!!
smid dit tøj,https://www.youtube.com/watch?v=z5BCbpiDvRU,18,Skud ud til at smide sit tøj
captain Jack,https://www.youtube.com/watch?v=0Bb_w7nOBwg,0,Skud ud til at klæde sig ud som pirat(captain Jack)
Headlines,https://www.youtube.com/watch?v=cimoNqiulUE,5,Skud ud til viktor weilert for at kunne undervise i alt bortset fra Yoga
Call me maybe,https://www.youtube.com/watch?v=fWNaR-rxAic,0,Skud ud til alle der finder telefonen frem og bootycaller senere
Gangnam style,https://www.youtube.com/watch?v=9bZkp7q19f0,46,skud ud til at være helt bøjet
10 år,https://www.youtube.com/watch?v=d-w0Jh7sLNw,20,Skud ud til at discosnave
unwritten,https://www.youtube.com/watch?v=vRQb_-mRcAc,166,Skud ud til ikke at kunne huske en skid af hvad der sker fra nu af
Roses are red,https://www.youtube.com/watch?v=LrgCGtMFeyU,5,hvad rimer på saksparksmål?
sol over københavn,https://www.youtube.com/watch?v=Vthc-td8GO4,0,Skud ud til at det snart er sommer
levels butterfly effect,https://www.youtube.com/watch?v=j-gTox4O20k,0,Skud ud til at vi brænder hele uniparken af om lidt. Velkommen til klub 100 klub 10
