"Earth, Wind & Shorty - September Hey Shorty MASHUP",https://soundcloud.com/heyshortymashups/earth-wind-shorty-september-hey-shorty-remix,0,Hvad man siger - [General intro] - ,Kommentarer - ,Done - x
Africa - Shorty,https://soundcloud.com/heyshortymashups/africa-shorty,0,En rigtig klub 100 tager en shorty til,Viktor/Claes,x
TopGunn - Tilbud (Official Video),https://www.youtube.com/watch?v=dEDGex2J_fs&ab_channel=CheffRecords,17,"Skud ud til alle der er gratis, det er altid lækkert med et godt tilbud.",Vejbump / Claes,x
Gulddreng - Helt Sikker,https://www.youtube.com/watch?v=UxsFivVlU30&ab_channel=GulddrengVEVO,92,"Det eneste der er ligeså sikkert som danmark der vinder VM, er at jeg bliver pisse fuld i dag. Skål!",Viktor,x
harry styles- as it was,https://www.youtube.com/watch?v=dyjDgIHZve0,0,Skål,Alle,x
artigeardit er her,https://www.youtube.com/watch?v=1VQRxuXqPYk,0,"Artigeardit, du gør mig slem, rawr",Claes,x
Return of the mack,https://www.youtube.com/watch?v=uB1D9wWxd2w,22,"Nu er det ikke første tår, men jeg trænger til en mere. Skål!",Claes,x
Beverily Hills intro,https://www.youtube.com/watch?v=JDOrOMuo-9o,0,"Hey, jeg skulle hilse. Fra hvem? Beverly hills",Viktor/Claes/Lasse,x
Vanessa Carlton - A Thousand Miles,https://www.youtube.com/watch?v=Cwkej79U3ek&ab_channel=VanessaCarltonVEVO,25,Skud ud til alt der ligger udenfor ringvejen. Det er det man kalder udkantsdanmark.,Claes,x
Team Easy On - De Skal Have Baghjul Nede I Touren,https://www.youtube.com/watch?v=9aV9w9S5WRA&ab_channel=UlstrupDK,7,Skud ud til alle der cykler op ad Aple deu Randersvej hver morgen,Viktor,x
Justin Bieber - Baby,https://www.youtube.com/watch?v=kffacxfA7G4&ab_channel=JustinBieberVEVO,5,Den sang vi savnede allermest på Smuk,Lasse,x
City bois sig mig,https://www.youtube.com/watch?v=P-GTJUrFUEc,5,"Nogen siger det værste der skete i 2020 var corona, jeg vil sige det var citybois gik i opløsning. Skål!",Viktor,x
"Pool, city bois",https://www.youtube.com/watch?v=rphZREts18o,0,Skud ud til bois! HOLD KÆFT JEG SAVNER JER. KOM NU TILBAAAG!!!,Claes,x
Miley Cyrus - Party in the USA,https://www.youtube.com/watch?v=M11SvDtPBhA&ab_channel=HollywoodRecordsVEVO,5,"Skud ud til Staterne i har vold, våben og store biler",Claes,x
Bedre end Rihanna,https://www.youtube.com/watch?v=n9aao2tE1Tg,2,"Nej, stop! Vi er slet ikke færdig med at høre citybois!!!",Claes,x
Eminem - The Real Slim Shady ,https://www.youtube.com/watch?v=eJO5HU_7_1w&ab_channel=EminemVEVO,0,"Der var engang en mand, han boede i en skål",Viktor,x
Taylor Swift - You Belong With Me,https://www.youtube.com/watch?v=VuNIsY6JdUw&ab_channel=TaylorSwiftVEVO,8,Alle damer tilhører Kusse Claes,Viktor,x
DUO LUPO - Levitating,https://www.youtube.com/watch?v=hldMjKHGpag&ab_channel=RachelGardner,5,Duo Lupo skulle have været med hjemme i mit telt efter Roskilde.,Lasse,x
Britney-gimme more,https://www.youtube.com/watch?v=4eLj0F_rFkk,10,Sidder bare her og drikker klub 100,Lucas,x
Basshunter - Vi sitter i ventrilo och spelar DotA,https://www.youtube.com/watch?v=aTJncWndUB8&ab_channel=ExtensiveMusicUnderground,6,Skud ud til Warcraft 3,Viktor,x
Outkast - Ms Jackson,https://www.youtube.com/watch?v=Qc89T_KPNWc,7,"Jeg drikker klub 100, du skal da i bad for fanden",Lucas,x
Svedbanken - Rollespilsangen,https://www.youtube.com/watch?v=GLik2EOkzU0&ab_channel=FreedomgalSenta,23,Skud ud til Patrick fra Gift ved første blik. Du var bedre end Olivia,Viktor,x
spejlæg sangen,https://www.youtube.com/watch?v=W0UKHMS2mGA&ab_channel=tobypoul,16,Skud ud til den bedste drik(Spejlæg),Roebl,x
I Wanna Dance With Some Shorty,https://soundcloud.com/heyshortymashups/i-wanna-dance-with-some-shorty-2,10,Skud ud til Hey Shorty klub 100 og alle jer der forlod os undervejs,Viktor,x
WAP - Cardi B - best danish translation you can find for free ONLINE!!!,https://soundcloud.com/claesjensen/wap_dansk,0,"Kæft jeg hader tørre kvinder, så skud ud til dem med våd røv fisse!",Claes,x
Centrum Ferrari,https://www.youtube.com/watch?v=LGRDK_efPw0&ab_channel=JonasRisvig,0,"Det er jo ligesom en fiat, men feeed",Lasse,x
Rasmus Seebach - Øde ø,https://www.youtube.com/watch?v=eYg5jxOfPIk&ab_channel=Hallowpop,7,"Du spurgte mig engang:
Hvis du måtte tage tre ting med på en øde ø,
Hvad ville du så vælge? JEG VILL TAGE MIN LEVEL 3 BACKPACK MED!",Claes/Viktor,x
I Just Had Sex,https://www.youtube.com/watch?v=lQlIhraqL7o&ab_channel=thelonelyisland,10,Skud ud til alle der klapper i teltene på Roskilde når man prøver at sove,Vikor,x
ABBA - Gimme! Gimme! Gimme!,https://www.youtube.com/watch?v=XEjLoHdbVeE,18,"Gimme, gimme, gimme, en øl mere, skål!",Claes,x
Marvelous Mosell & DJ Tue Track - Den Bedste Danser (Live P3 Guld 2014),https://www.youtube.com/watch?v=bXhgYdxWIxE&ab_channel=MarvelousMosell,52,Den her sang handler I hvert fald ikke om Kælder Mads,Claes,x
Arabiens drøm,https://www.youtube.com/watch?v=S2O1tscwNlw,27,Skud ud til Anne Gadegård. Du var min våde drøm,,
Du er min store kærlighed,https://www.youtube.com/watch?v=PxJYcqn0u1I,0,Skud ud til Ceres Top,Lasse,x
Tro på os to,https://www.youtube.com/watch?v=X_kIQwWXk84&ab_channel=rockfan52,3,Skud ud til Anni og MGP,Viktor,x
Razz - Kickflipper (Danmark MGP jr 02),https://www.youtube.com/watch?v=VqY5whqbf20&ab_channel=jonw6171,50,Så knapper vi tredje øl op,Becker,x
Thomas Helmig & Medina - 100 Dage (Official Audio),https://www.youtube.com/watch?v=lr0liWw_iHU,15,Elsker Helmig,Lasse,x
"Stupid Man (Remix) - Mike Lowrey. (Ft. Gobs & Thomas Helmig) ""Walk with me, take my hand)",https://www.youtube.com/watch?v=_VlzrkP7F3M,13,MERE HELMIG MERE HELMIG,Alle,x
Han får for lidt,https://www.youtube.com/watch?v=fcXtL8oR4R4&ab_channel=%C3%98stkystHustlers-Topic,147,Nyvang boller ikke. Nyvang boller ikke. Skud ud til Nyvang,Lucas og Mads ordner den,x
Shakira hips dont lie,https://www.youtube.com/watch?v=rONPuz9xMdo,10,Skud ud til hofterne,Becker,x
Michael Jackson bad,https://www.youtube.com/watch?v=dsUXAEzaC3Q&ab_channel=michaeljacksonVEVO,28,Skud ud til børnene.,Lasse,x
Taylor Swift - Love story,https://www.youtube.com/watch?v=8xg3vE8Ie_E&ab_channel=TaylorSwiftVEVO,16,Bare kald mig Romeo,,
Troy - Bet on it (High School Musical),https://www.youtube.com/watch?v=k-t4vqd534Y&ab_channel=DisneyMusicVEVO,3,Mads hvordan dør man bedst,"Mads,Lucas",x
Private - My Secret Lover,https://www.youtube.com/watch?v=UadiCPaVHUU,17,Skud ud til klasse incest,Becker,x
Boten Anna,https://www.youtube.com/watch?v=RYQUsp-jxDQ&ab_channel=ExtensiveMusicUnderground,0,Skud ud til alle der troede basshunter sang om en båd,Lasse,x
Luftens Helte,https://www.youtube.com/watch?v=ZfJQ4BQ37Ls&ab_channel=reklamomand,0,JEG ELSKER DISNEY,Viktor,x
Kim Possible. Dansk,https://www.youtube.com/watch?v=GYIzCcCJNlQ,0,Kan vi skåle? Ja! Det er Kim muligt?,Viktor/Claes,x
Stor Mand,https://www.youtube.com/watch?v=HfmWPfqyYyY,0,Kun den største mand kan sammenligne sig selv med Jesus og samtidig drømme om at være en luder i Dubai,FREJA,x
Isa´s Stepz Supernova Superstar,https://www.youtube.com/watch?v=cWB7WB-swYo&ab_channel=AssMac0,30,Hvem fuck har valgt den her sang?,Lasse,x
Sea Shanty 2,https://www.youtube.com/watch?v=bfcZacwnVCk&ab_channel=OSRSBeatz,0,Skud ud til Runescape og intet liv,Lasse,x
Skulder Ved Skulder – Danmarks officielle fodboldsang,https://www.youtube.com/watch?v=xHoqqJgx5Xg&ab_channel=CarlsbergDenmark,48,"Skud ud til alle dem der døde, så vi kunne spille VM i Qatar",Viktor,x
The weeknd i feel it coming,https://www.youtube.com/watch?v=iIWoYaJRryw,19,"Opkasten er på vej, i feel it comming.",Lasse,x
NAVID - Rum Bum Bum,https://www.youtube.com/watch?v=zZAGDWVgCBU&ab_channel=NavidVEVO,60,Prøv lige at hør her er glad for alkohol,Mads,x
Se Venedig og døøøøøøøø' - et rivejern remix,https://www.youtube.com/watch?v=fW8U3rIkO0k&ab_channel=DRP3,79,Fransk hotdog er blevet dyr,Lucas,x
KIDD bedre FT Don Stefano,https://www.youtube.com/watch?reload=9&v=u_2nGcbjtbs&ab_channel=Emilsommer,10,"Elsker medister, hader Herning",Lucas,x
Pong Dance,https://www.youtube.com/watch?v=9Riq6IMqXz8&ab_channel=VigilandVEVO,20,Skud ud til alle de beer pong makkere der aldrig rammer koppen,,
"Natasja, Tessa, Karen Mukupa - Til Banken",https://www.youtube.com/watch?v=8QnvLRqFPPQ&ab_channel=TessaVEVO,0,,,
Tobias Rahim - Feberdrømmer Xx Dubai,https://www.youtube.com/watch?v=gbb-XCypg4w&ab_channel=TobiasRahim,5,,,
KIDD - RYST PAGNE,https://www.youtube.com/watch?v=A6jL0lODN-w&ab_channel=CheffRecords,25,Hoste skål,Claes,x
Emil Stabil og Nikolaj Koppel - Allerede is ( salsa-version ),https://soundcloud.com/sebastian-rydahl-3/emil-stabil-og-nikolaj-koppel,5,Skud ud til Salsa. Det smager bedst med chips,Viktor,x
50 Cent - In Da Club ,https://www.youtube.com/watch?v=5qm8PH4xAss&ab_channel=50CentVEVO,0,,,
Cascada - Everytime We Touch,https://www.youtube.com/watch?v=4G6QDNC4jPs&ab_channel=SteveAATW,5,Vil du med mig hjem så jeg kan røre ved dig?,,
Gilli-kender ik i morgen,https://www.youtube.com/watch?v=ovtxmoVthWM,12,,,
Robyn Dancing on my own,https://www.youtube.com/watch?v=WMth6xZlVJU,32.5,Skud ud til mig på klubben kl 6,Magnus,x
Kan vi bare knep uden at snakke,https://soundcloud.com/layskapace/kan-vi-bar-knep-uden-at-snak,0,Claes sagde lort,Claes siger noget om knep uden at snakke,x
Tobias Rahim Mucki Bar,https://www.youtube.com/watch?v=ezFsAWK_HF8,6,Har i hørt det er blevet så slemt med inflationen at Tobias Rahim nu arbejder fuldtid på Mucki bar?,Viktor,x
KIDD - FETTERLEIN Feat. TopGunn,https://www.youtube.com/watch?v=TaamgA6lLbo&ab_channel=CheffRecords,10,Skud ud til Squash,Magnus,x
Rage Against The Machine - Killing In the Name,https://www.youtube.com/watch?v=bWXazVhlyxQ&ab_channel=RATMVEVO,65,,,
Nephew Feat. LOC - Hospital,https://www.youtube.com/watch?v=tvMESh_f4L8&ab_channel=CopenhagenRecords,0,,,
Suspekt - Gonzo,https://www.youtube.com/watch?v=auH_6Dy5b58&ab_channel=LyricTube,7,,,
"Fireflies except the only words are ""You would not believe your eyes""",https://www.youtube.com/watch?v=JXDrliqTQ5g&ab_channel=Flear,10,Du vil ikke tro dine øjne når du hører den næste dårlige sang,Viktor,x
Tessa - BEN ( Takala Remix ),https://soundcloud.com/takaladk/tessa-ben-takala-remix,15,Næste gang spiller vi chancen. fortæl om chancen ,Viktor,x
Lev Mette ADHD,https://www.youtube.com/watch?v=JyiTuPO9ZuE,22,Tæl ned og sig et tal. Sig folk skal bunde og de skal ikke brokke sig. Lev Mette,Viktor,x
Love Tonight,https://www.youtube.com/watch?v=nUswm3u6K8g,60,Skud ud til TikTok og give sin data til Kina,Claes,x
Julian - Vil du med mig jeg hjem,https://www.youtube.com/watch?v=Kej29aNax_c&ab_channel=Julian-Topic,0,Lasse stodder,Claes,x
Kolding - Går i seng med min lære,https://www.youtube.com/watch?v=FxtBlsPZJ_4&ab_channel=DanishVista,15,Skud ud til de dage man drømte om Henrik Olsen/Skud ud til Henrik Olsen for altid at se så pisse godt ud,Becker,x
Sminkedukke,https://www.youtube.com/watch?v=lp3SHXoIwBM&ab_channel=MJxProd,0,Savner du virkelig også Arto? ,Viktor,x
Walk around,https://www.youtube.com/watch?v=mZa2L7LwceU,5,Skud ud til Kælder Mads og alle os der ikke får nogle bitches,LasseClaes / Lasse,x
Kidd - bare dans,https://www.youtube.com/watch?v=JECUMt5AuZo,4,Skud ud til når vi flytter bordene så der kommer floor,Magnus,x
Gabrielle - 5 fine frøkner,https://www.youtube.com/watch?v=aAzRGZqo8AY&ab_channel=GabrielleOnVEVO,120,,,
MCQUEEN,https://www.youtube.com/watch?v=TqA3Fu3_NDA,6,,,
DISCO POGO,https://www.youtube.com/watch?v=FWsQQgbKkjc&ab_channel=DieAtzen,55, ,,
The Fray - How To Save A Life (Jiggers Remix),https://www.youtube.com/watch?v=kp8v--tkqVA&ab_channel=ChemicalEnergyMusic,30,Skud ud til Fernet,,
"David Guetta, Bebe Rexha - I'm good (Blue)",https://www.youtube.com/watch?v=TiodJKq92WY&ab_channel=TheVibeGuide,13,,,
"CENTRUM | HUS: ""CENTRUM Remix"" af Specktors ",https://www.youtube.com/watch?v=Qn6eYLAVkpQ&ab_channel=JonasRisvig,0,,,
Rasmus Sedak - Lidt i Fem,https://soundcloud.com/tryllebanden/rasmus-sedak-lidt-i-fem,32,,,
Artigeardit hvor fuck er min drink henne,https://www.youtube.com/watch?v=UfIk0YbAEpI,8,Skud ud til fulde bartender i kælderen,Magnus,x
a-ha - Take On Me (Official Video),https://www.youtube.com/watch?v=djV11Xbc914&ab_channel=a-ha,30,,,
errudumellerhvad remix,https://soundcloud.com/yojohnnymusic/errudumellahvad-yo-johnny-bootleg-leak?si=85c2bf1600294a728b6e3b00f73447e7&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,12,Undskyld mig er du retarderet? Nej jeg er bare dum?,,
Freitag,https://www.youtube.com/watch?v=6UzP4QPA5Kg&ab_channel=ManoloTV,7,Skud ud til fredag.,Magnus,x
FUT on the ground,https://www.youtube.com/watch?v=nnBisxzmUb8&ab_channel=FUTIngeni%C3%B8rernesFestudvalg,0,,,
Genre Police,https://www.youtube.com/watch?v=6nMvk4l0x-8&ab_channel=TunesUnited,20,???,,
Brækket dig i busken,https://www.youtube.com/watch?v=reP_B2n7ecI&ab_channel=ADHD-Topic,0,Skud ud til Sambuca,Magnus,x
Adam,https://www.youtube.com/watch?v=EcU3xPsFWeU,0,,,
Avici Levels,https://www.youtube.com/watch?v=_ovdm2yX4MA&ab_channel=AviciiOfficialVEVO,5,,,
Timmy Trumpet x Cascada x Harris & Ford,https://www.youtube.com/watch?v=EOuehxUen5U&ab_channel=Spinnin%27Records,20,,,
Specktors x Nonsens - Gutterne,https://www.youtube.com/watch?v=RGK1d2SQ9uw&ab_channel=SPECKTORS,0,,,
Taio Cruz - Dynamite (Official UK Version),https://www.youtube.com/watch?v=Vysgv7qVYTo&ab_channel=TaioCruzVEVO,47,,,
Taio Cruz - Hangover (Official Video) ft. Flo Rida,https://www.youtube.com/watch?v=dLhFDYQHDQY&ab_channel=TaioCruzVEVO,59,,Viktor,x
Tevvez - Legend Ψ,https://www.youtube.com/watch?v=5OZ-JOSWx1Q&ab_channel=Tevvez,55,BAPBAPBADABAPBAPBABAP,Claes,x
Morgendak - Feat. Stofbangebois,https://soundcloud.com/mdmarius/morgendak-feat-stofbangebois,120,,,
D-Devils - 6th Gate,https://www.youtube.com/watch?v=2JVNNRmxupo&ab_channel=xope87,104,SKÅL AND OPEN THE GATES!,,