Veninder Gragas,https://www.youtube.com/watch?v=nz-bz6ymOq0,8,Hvad man siger - [General intro] - ,Kommentarer - ,INTRO,Vurdering,Gammel lyd
Mit rette element,https://www.youtube.com/watch?v=AHnpd_PWDqQ,10,,,,,
Dybt vand - Svenstrup og vendelboe,https://www.youtube.com/watch?v=iT_nGiOlEiI,14,,,,,
Ring til politiet,https://www.youtube.com/watch?v=ENwnbvclguY,16,,,,,
rune rk - kom kom,https://www.youtube.com/watch?v=FgVgc-p6CL0,5,,,,,
Glemmer dig aldrig,https://www.youtube.com/watch?v=0bHfOVBdEag,0,,,,,
Når tiden går baglæns,https://www.youtube.com/watch?v=HvucHgwjMFQ&rco=1,0,,,,,
Min indre stemme,https://www.youtube.com/watch?v=RAQRPJB5KgY,30,,,,,
Release me - Agnes,https://www.youtube.com/watch?v=keYXzDh5JEQ,30,,,,,
How to be a heartbreaker,https://www.youtube.com/watch?v=pgY5y2yEUbg,0,,,,,
Raise Your glass - P!nk,https://www.youtube.com/watch?v=XjVNlG5cZyQ,0,,,,,
Believe - Cher,https://www.youtube.com/watch?v=nZXRV4MezEw,20,,,,,
Cobra Starship - You make me feel,https://www.youtube.com/watch?v=HpyZEzrDf4c,15,,,,,
Starship - Nicki Minaj,https://www.youtube.com/watch?v=SeIJmciN8mo,40,,,,,
Domino - Jessie J,https://www.youtube.com/watch?v=UJtB55MaoD0,22,,,,,
Kylie Minogue - Cant get you out of my head,https://www.youtube.com/watch?v=c18441Eh_WE,30,,,,,
Music sounds better with you,https://www.youtube.com/watch?v=FQlAEiCb8m0,16,,,,,
Modjio - Lady (hear me tonight),https://www.youtube.com/watch?v=mMfxI3r_LyA,22,,,,,
Murder on the dance floor,https://www.youtube.com/watch?v=Brih4MyYgpE,12,,,,,
cry for you,https://www.youtube.com/watch?v=si0VFSOH0wQ,10,,,,,
turn the lights off kato,https://www.youtube.com/watch?v=FxDMMeWK1ZE,0,,,,,
Where have you been,https://www.youtube.com/watch?v=HBxt_v0WF6Y,0,,,,,
Club cant handle me - Flo Rida + David Guetta,https://www.youtube.com/watch?v=quyjM9r5e_A,15,,,,,
Sweat snoop dogg,https://www.youtube.com/watch?v=KnEXrbAQyIo,0,,,,,
S&M Rihanna,https://www.youtube.com/watch?v=KdS6HFQ_LUc,0,,,,,
Play Hard - David Guetta,https://www.youtube.com/watch?v=a2CTWkTQY6A,20,,,,,
On the floor - Jennifer Lopex,https://www.youtube.com/watch?v=t4H_Zoh7G5A,80,,,,,
Rihanna - We Found Love,https://www.youtube.com/watch?v=tg00YEETFzg,70,,,,,
David Guetta - Where them girls at,https://www.youtube.com/watch?v=CcT3NTZYmiI,0,,,,,
Time of our lives - Pitbull,https://www.youtube.com/watch?v=bTXJQ5ql5Fw,42,,,,,
Please dont stop the music,https://www.youtube.com/watch?v=yd8jh9QYfEs,20,,,,,
Sexy bitch - David Guetta,https://www.youtube.com/watch?v=mIIN_SGQy9c,28,,,,,
Timber Pitbull,https://www.youtube.com/watch?v=hHUbLv4ThOo,8,,,,,
kato - never let u go,https://www.youtube.com/watch?v=u-odU4ytN0g,15,,,,,
Only girl in the world - rihanna,https://www.youtube.com/watch?v=pa14VNsdSYM,48,,,,,
Say my name Spectrum - Calvin Harris,https://www.youtube.com/watch?v=O4-6Y_91v5I,18,,,,,
Jennifer Lopez - Waiting for tonight,https://www.youtube.com/watch?v=_66jPJVS4JE,25,,,,,
California Gurls,https://www.youtube.com/watch?v=F57P9C4SAW4,6,,,,,
Lets get loud,https://www.youtube.com/watch?v=kmyYgkhBs7o,0,,,,,
Last Friday Night ,https://www.youtube.com/watch?v=cEin6Kix6xs,0,,,,,
Firework - Katy Perry,https://www.youtube.com/watch?v=QGJuMBdaqIw,30,,,,,
SOS - Rihanna,https://www.youtube.com/watch?v=IXmF4GbA86E,15,,,,,
Sexyback - Justin Timerlake,https://www.youtube.com/watch?v=Cg6IDiTqIUs,10,,,,,
4 Minutes,https://www.youtube.com/watch?v=BgPqNyqYDN4,18,,,,,
Promiscuous - Nelly Furtado,https://www.youtube.com/watch?v=0J3vgcE5i2o,8,,,,,
The Way I Are,https://www.youtube.com/watch?v=U5rLz5AZBIA,13,,,,,
American Boy,https://www.youtube.com/watch?v=Ic5vxw3eijY,8,,,,,
Marina - Primadonna ,https://www.youtube.com/watch?v=iiICkACscVQ,0,,,,,
Signs - Snoop Dogg,https://www.youtube.com/watch?v=seBqMu8CCtg,0,,,,,
Give Me Everything - Pitbull,https://www.youtube.com/watch?v=EPo5wWmKEaI,82,,,,,
This is what you came for ,https://www.youtube.com/watch?v=kOkQ4T5WO9E,34,,,,,
Feel so close,https://www.youtube.com/watch?v=dGghkjpNCQ8,42,,,,,
How Deep is your love,https://www.youtube.com/watch?v=EgqUJOudrcM,45,,,,,
Outside calvin Harris,https://www.youtube.com/watch?v=J9NQFACZYEU,20,,,,,
Summer Calvin Harris,https://www.youtube.com/watch?v=ebXbLfLACGM,13,,,,,
Blame Calvin Harris,https://www.youtube.com/watch?v=6ACl8s_tBzE,47,,,,,
One Kiss - Calvin Harris,https://www.youtube.com/watch?v=DkeiKbqa02g,25,,,,,
Dont start now - dua lipa,https://www.youtube.com/watch?v=oygrmJFKYZY,12,,,,,
Levitating Da baby & Dua Lipa,https://www.youtube.com/watch?v=TUVcZfQe-Kw,51,,,,,
Dua Lipa Houdini,https://www.youtube.com/watch?v=suAR1PYFNYA,27,,,,,
Dua lipa dance the night,https://www.youtube.com/watch?v=hCLkVrp_4CE,6,,,,,
Good Feeling Flo Rida,https://www.youtube.com/watch?v=3OnnDqH6Wj8,5,,,,,
Taio Cruz - Break your heart,https://www.youtube.com/watch?v=y_SI2EDM6Lo,25,,,,,
mmm yeah,https://www.youtube.com/watch?v=MMAppa1cAVo,13,,,,,
I wanna go,https://www.youtube.com/watch?v=T-sxSd1uwoU,54,,,,,
Party In The USA,https://www.youtube.com/watch?v=M11SvDtPBhA,10,,,,,
You belong with me,https://www.youtube.com/watch?v=VuNIsY6JdUw,10,,,,,
Say it right,https://www.youtube.com/watch?v=6JnGBs88sL0,33,,,,,
Pon De Replay,https://www.youtube.com/watch?v=oEauWw9ZGrA,12,,,,,
Live your life ft. rihanna,https://www.youtube.com/watch?v=koVHN6eO4Xg,60,,,,,
Vi To Medina,https://www.youtube.com/watch?v=LWnDDYSqbJk,20,,,,,
Velkommen til medina (kopi dårlig) >:(,https://www.youtube.com/watch?v=jjlisk3W_Jc,18,,,,,
Kun for mig ,https://www.youtube.com/watch?v=Pmr-EFuIkP8,41,,,,,
6 liter topgunn,https://www.youtube.com/watch?v=TJecnYlqng4,5,,,,,
Yo yo joey moe,https://www.youtube.com/watch?v=__o0s8bUuhA,7,,,,,
5 Fine frøkner,https://www.youtube.com/watch?v=aAzRGZqo8AY,15,,,,,
Alors on danse,https://www.youtube.com/watch?v=VHoT4N43jK8,35,,,,,
I love ya,https://www.youtube.com/watch?v=CO0BXaawfZ0,17,,,,,
Lyser i mørke,https://www.youtube.com/watch?v=Mb33bh8OMIc,30,,,,,
FEST - Morten breum & Nik og Jay,https://www.youtube.com/watch?v=121Az5P8eTQ,25,,,,,
Champion - Clemens,https://www.youtube.com/watch?v=PMpxGg2QlO8,11,,,,,
Slem Igen (Hedegaard Remix),https://www.youtube.com/watch?v=m4rSSWMf4Jo,63,,,,,
KATO - Sjus,https://www.youtube.com/watch?v=H6pjuoahuc0,28,,,,,
Hey Shorty,https://www.youtube.com/watch?v=lW5eCz0uZAc,10,,,,,
Solbriller kato,https://www.youtube.com/watch?v=pSstvxipWd4,0,,,,,
Københavns Brunette,https://www.youtube.com/watch?v=qQ6e_SXqrjc,18,,,,,
Desert walk - Outlandish & Kato,https://www.youtube.com/watch?v=tupGlg5FrIM,30,,,,,
Hello - Martin Solveig,https://www.youtube.com/watch?v=jNm_wrWquPs,30,,,,,
Kungs vs Cookin' on 3 burners - This girl,https://www.youtube.com/watch?v=2Y6Nne8RvaA,24,,,,,
Intoxicated - Martin Solveig,https://www.youtube.com/watch?v=94Rq2TX0wj4,27,,,,,
One more time - Daft Punk,https://www.youtube.com/watch?v=FGBhQbmPwH8,30,,,,,
Samba de janeiro,https://www.youtube.com/watch?v=qm3vCvNGQZI,13,,,,,
Love me again - John Newman,https://www.youtube.com/watch?v=CfihYWRWRTQ,28,,,,,
World hold on - Bob sinclar,https://www.youtube.com/watch?v=XpdpW0z9xnQ,30,,,,,
Years & Years - Desire,https://www.youtube.com/watch?v=6nJCF01b510,17,,,,,
Years & Years - King,https://www.youtube.com/watch?v=g_uoH6hJilc,25,,,,,
Euphoria loreen,https://www.youtube.com/watch?v=t5qURKt4maw,0,,,,,
Hung up - Madonna,https://www.youtube.com/watch?v=EDwb9jOVRtU,80,,,,,
Lamour Toujours,https://www.youtube.com/watch?v=w15oWDh02K4,30,,,,,
Baddadan,https://www.youtube.com/watch?v=rkjNL4dX-U4,0,FULD LÆNGE??? TAK,,,,